t_start,t_end,delta,smid,warpid
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781688,133612964781738,50,0,0
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781690,133612964781740,50,0,1
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781692,133612964781742,50,0,2
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781699,133612964781744,45,0,3
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781635,133612964781732,97,0,4
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781637,133612964781734,97,0,5
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781639,133612964781736,97,0,6
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781697,133612964781738,41,0,7
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781683,133612964781726,43,0,8
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781685,133612964781728,43,0,9
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781687,133612964781730,43,0,10
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781641,133612964781720,79,0,11
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781660,133612964781720,60,0,12
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781662,133612964781722,60,0,13
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781664,133612964781724,60,0,14
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781665,133612964781725,60,0,15
133612964781651,133612964781708,57,0,16
133612964781651,133612964781708,57,0,16
133612964781651,133612964781708,57,0,16
133612964781651,133612964781708,57,0,16
133612964781651,133612964781708,57,0,16
133612964781651,133612964781708,57,0,16
